Date,Game,Team,Opponent,Min,Pts,FG,FG%,2P,2P%,3P,3P%,FT,FT%,OREB,DREB,REB,AST,PF,TO,STL,BLK,PM,EFF
20230825,GroupA,ANG,ITA,200,67,23/65,35.40%,19/35,54.30%,4/30,13.30%,17/22,77.30%,15,26,41,13,28,15,8,2,-14,65
20230825,GroupA,ITA,ANG,200,81,25/60,41.70%,20/29,69%,5/31,16.10%,26/30,86.70%,11,30,41,22,18,11,5,6,14,100
20230825,GroupA,DOM,PHI,200,87,29/73,39.70%,23/45,51.10%,6/28,21.40%,23/34,67.60%,17,26,43,18,22,12,11,3,6,94
20230825,GroupA,PHI,DOM,200,81,27/56,48.20%,21/38,55.30%,6/18,33.30%,21/27,77.80%,3,32,35,16,28,19,7,5,-6,89
20230827,GroupA,ITA,DOM,200,82,29/67,43.30%,22/38,57.90%,7/29,24.10%,17/18,94.40%,9,27,36,14,23,7,5,3,-5,87
20230827,GroupA,DOM,ITA,200,87,29/66,43.90%,13/27,48.10%,16/39,41%,13/17,76.50%,10,27,37,22,21,13,4,2,5,97
20230827,GroupA,PHI,ANG,200,70,27/63,42.90%,23/41,56.10%,4/22,18.20%,12/15,80%,12,27,39,17,18,15,2,3,-10,75
20230827,GroupA,ANG,PHI,200,80,27/72,37.50%,18/41,43.90%,9/31,29%,17/23,73.90%,20,23,43,17,25,11,10,4,10,84
20230829,GroupA,ANG,DOM,200,67,25/72,34.70%,23/51,45.10%,2/21,9.50%,15/28,53.60%,21,21,42,18,26,9,8,5,-8,65
20230829,GroupA,DOM,ANG,200,75,22/54,40.70%,17/29,58.60%,5/25,20%,26/33,78.80%,10,30,40,14,24,16,5,4,8,79
20230829,GroupA,PHI,ITA,200,83,30/65,46.20%,20/36,55.60%,10/29,34.50%,13/18,72.20%,13,26,39,14,17,14,8,3,-7,88
20230829,GroupA,ITA,PHI,200,90,29/64,45.30%,12/23,52.20%,17/41,41.50%,15/17,88.20%,10,25,35,24,20,11,7,0,7,106
20230826,GroupB,SSD,PUR,225,96,34/67,50.70%,24/41,58.50%,10/26,38.50%,18/24,75%,10,28,38,23,23,21,10,4,-5,11
20230826,GroupB,PUR,SSD,225,101,35/82,42.70%,25/54,46.30%,10/28,35.70%,21/31,67.70%,23,27,50,22,16,20,13,3,5,111
20230826,GroupB,SRB,CHN,200,105,34/59,57.60%,21/31,67.70%,13/28,46.40%,24/28,85.70%,6,27,33,30,12,12,14,4,42,143
20230826,GroupB,CHN,SRB,200,63,24/63,38.10%,16/34,47.10%,8/29,27.60%,7/12,58.30%,11,22,33,17,20,21,8,1,-42,55
20230828,GroupB,CHN,SSD,200,69,24/52,46.20%,16/32,50%,8/20,40%,13/21,61.90%,6,22,28,16,23,11,3,5,-20,70
20230828,GroupB,SSD,CHN,200,89,29/60,48.30%,14/30,46.70%,15/30,50%,16/24,66.70%,10,24,34,17,20,5,4,3,20,98
20230828,GroupB,PUR,SRB,200,77,27/74,36.50%,12/36,33.30%,15/38,39.50%,8/9,88.90%,14,23,37,21,20,15,6,1,-17,77
20230828,GroupB,SRB,PUR,200,94,35/67,52.20%,27/42,64.30%,8/25,32%,16/21,76.20%,9,32,41,25,14,13,8,3,17,120
20230830,GroupB,SSD,SRB,200,83,30/65,46.20%,17/32,53.10%,13/33,39.40%,10/16,62.50%,8,17,25,22,22,13,7,2,-32,82
20230830,GroupB,SRB,SSD,200,115,42/68,61.80%,25/36,69.40%,17/32,53.10%,14/17,82.40%,9,29,38,34,16,9,7,4,32,156
20230830,GroupB,CHN,PUR,200,89,32/65,49.20%,22/37,59.50%,10/28,35.70%,15/22,68.20%,7,23,30,20,25,13,3,4,-18,87
20230830,GroupB,PUR,CHN,200,107,38/71,53.50%,22/37,59.50%,16/34,47.10%,15/24,62.50%,13,29,42,22,17,12,7,2,18,125
20230826,GroupC,JOR,GRE,200,71,23/56,41.10%,15/36,41.70%,8/20,40%,17/25,68%,11,20,31,17,20,14,5,1,-21,70
20230826,GroupC,GRE,JOR,200,92,35/68,51.50%,23/36,63.90%,12/32,37.50%,10/18,55.60%,17,24,41,24,20,11,9,5,21,114
20230826,GroupC,USA,NZL,200,99,35/59,59.30%,27/41,65.90%,8/18,44.40%,21/27,77.80%,5,36,41,23,17,19,10,7,27,127
20230826,GroupC,NZL,USA,200,72,27/74,36.50%,18/46,39.10%,9/28,32.10%,9/12,75%,11,22,33,13,23,19,7,0,-27,49
20230828,GroupC,NZL,JOR,225,95,33/70,47.10%,20/45,44.40%,13/25,52%,16/21,76.20%,10,27,37,22,25,15,9,1,8,100
20230828,GroupC,JOR,NZL,225,87,29/68,42.60%,23/44,52.30%,6/24,25%,23/31,74.20%,14,30,44,22,27,18,10,2,-8,98
20230828,GroupC,GRE,USA,200,81,33/69,47.80%,26/46,56.50%,7/23,30.40%,8/16,50%,7,18,25,17,23,12,5,2,-28,69
20230828,GroupC,USA,GRE,200,109,35/61,57.40%,26/39,66.70%,9/22,40.90%,30/34,88.20%,10,30,40,26,15,11,8,7,28,149
20230830,GroupC,USA,JOR,200,110,39/80,48.80%,29/51,56.90%,10/29,34.50%,22/28,78.60%,17,39,56,29,12,15,13,6,48,148
20230830,GroupC,JOR,USA,200,62,22/66,33.30%,17/45,37.80%,5/21,23.80%,13/17,76.50%,7,27,34,15,21,23,11,2,-48,53
20230830,GroupC,GRE,NZL,200,83,28/70,40%,17/38,44.70%,11/32,34.40%,16/20,80%,14,20,34,19,24,6,10,3,9,95
20230830,GroupC,NZL,GRE,200,74,22/51,43.10%,11/26,42.30%,11/25,44%,19/24,79.20%,13,29,42,17,24,21,3,3,-9,82
20230825,GroupD,MEX,MNE,200,71,25/56,44.60%,19/37,51.40%,6/19,31.60%,15/19,78.90%,6,22,28,20,19,16,5,0,-20,72
20230825,GroupD,MNE,MEX,200,91,33/64,51.60%,19/33,57.60%,14/31,45.20%,11/15,73.30%,9,26,35,20,18,11,8,2,20,106
20230825,GroupD,EGY,LTU,200,67,27/64,42.20%,23/49,46.90%,4/15,26.70%,9/19,47.40%,11,23,34,12,22,10,6,1,-26,58
20230825,GroupD,LTU,EGY,200,93,32/76,42.10%,21/40,52.50%,11/36,30.60%,18/23,78.30%,22,31,53,24,20,11,2,2,26,110
20230827,GroupD,MNE,EGY,200,89,34/68,50%,28/49,57.10%,6/19,31.60%,15/17,88.20%,11,27,38,16,16,16,15,4,15,108
20230827,GroupD,EGY,MNE,200,74,27/65,41.50%,19/36,52.80%,8/29,27.60%,12/16,75%,10,24,34,17,17,22,10,4,-15,72
20230827,GroupD,LTU,MEX,200,96,38/66,57.60%,28/43,65.10%,10/23,43.50%,10/13,76.90%,8,39,47,23,15,14,5,7,30,132
20230827,GroupD,MEX,LTU,200,66,26/73,35.60%,19/49,38.80%,7/24,29.20%,7/9,77.80%,9,20,29,19,16,11,9,2,-30,65
20230829,GroupD,EGY,MEX,200,100,39/64,60.90%,30/39,76.90%,9/25,36%,13/18,72.20%,7,34,41,23,17,19,8,4,28,127
20230829,GroupD,MEX,EGY,200,72,28/65,43.10%,22/42,52.40%,6/23,26.10%,10/17,58.80%,3,20,23,24,23,13,9,2,-28,72
20230829,GroupD,MNE,LTU,200,71,23/69,33.30%,18/38,47.40%,5/31,16.10%,20/26,76.90%,14,16,30,12,20,5,9,2,-20,62
20230829,GroupD,LTU,MNE,200,91,35/60,58.30%,27/43,62.80%,8/17,47.10%,13/20,65%,12,32,44,16,24,14,2,6,20,110
20230825,GroupE,FIN,AUS,200,72,27/66,40.90%,21/40,52.50%,6/26,23.10%,12/16,75%,11,23,34,17,21,19,6,3,-26,62
20230825,GroupE,AUS,FIN,200,98,37/73,50.70%,29/47,61.70%,8/26,30.80%,16/17,94%,11,30,41,23,23,12,12,4,26,126
20230825,GroupE,GER,JPN,200,81,34/72,47.20%,28/39,71.80%,6/33,18.20%,7/9,77.80%,11,36,47,21,12,10,7,4,18,108
20230825,GroupE,JPN,GER,200,63,23/65,35.40%,17/30,56.70%,6/35,17.10%,11/17,64.70%,8,28,36,17,16,13,5,3,-18,58
20230827,GroupE,AUS,GER,200,82,32/59,54.20%,23/40,57.50%,9/19,47.40%,9/16,56%,8,24,32,18,16,13,4,3,-3,89
20230827,GroupE,GER,AUS,200,85,31/61,50.80%,20/31,64.50%,11/30,36.70%,12/15,80%,6,21,27,18,19,13,9,3,3,95
20230827,GroupE,JPN,FIN,200,98,30/58,51.70%,19/30,63.30%,11/28,39.30%,27/34,79.40%,9,27,36,24,19,14,9,4,10,116
20230827,GroupE,FIN,JPN,200,88,32/70,45.70%,20/41,48.80%,12/29,41.40%,12/14,85.70%,13,22,35,28,24,13,8,2,-10,101
20230829,GroupE,GER,FIN,200,101,39/68,57.40%,28/36,77.80%,11/32,34.40%,12/16,75%,12,21,33,29,16,9,13,1,26,132
20230829,GroupE,FIN,GER,200,75,28/58,48.30%,17/26,65.40%,11/32,34.40%,8/8,100%,9,15,24,20,13,18,5,3,-26,79
20230829,GroupE,AUS,JPN,200,109,44/84,52.40%,36/57,63.20%,8/27,29.60%,13/16,81.20%,19,25,44,31,14,7,9,7,20,149
20230829,GroupE,JPN,AUS,200,89,33/69,47.80%,23/36,63.90%,10/33,30.30%,13/16,81.20%,12,21,33,22,15,15,4,2,-20,92
20230826,GroupF,CPV,GEO,200,60,21/71,29.60%,18/45,40.00%,3/26,11.50%,15/21,71.40%,18,20,38,15,26,15,11,3,-25,55
20230826,GroupF,GEO,CPV,200,85,28/60,46.70%,21/41,51.20%,7/19,36.80%,22/24,91.70%,11,37,48,23,21,22,9,1,25,104
20230826,GroupF,SLO,VEN,200,100,33/56,58.90%,22/28,78.60%,11/28,39.30%,23/30,76.70%,12,27,39,17,20,16,4,1,15,112
20230826,GroupF,VEN,SLO,200,85,31/67,46.30%,15/27,55.60%,16/40,40%,7/11,63.60%,10,13,23,20,26,14,9,0,-15,81
20230828,GroupF,VEN,CPV,200,75,24/63,38.10%,12/31,38.70%,12/32,37.50%,15/20,75%,9,27,36,17,24,14,6,1,-6,71
20230828,GroupF,CPV,VEN,200,81,27/59,45.80%,16/33,48.50%,11/26,42%,16/27,59.30%,10,32,42,14,18,11,9,4,6,91
20230828,GroupF,GEO,SLO,200,67,23/55,41.80%,15/29,51.70%,8/26,30.80%,13/19,68.40%,7,25,32,20,28,17,6,1,-21,69
20230828,GroupF,SLO,GEO,200,88,26/58,44.80%,15/26,57.70%,11/32,34.40%,25/33,75.80%,10,30,40,19,26,13,9,1,21,104
20230830,GroupF,GEO,VEN,200,70,25/57,43.90%,20/34,58.80%,5/23,21.70%,15/21,71.40%,10,30,40,15,14,12,5,2,11,76
20230830,GroupF,VEN,GEO,200,59,25/67,37.30%,19/42,45.20%,6/25,24%,3/7,42.90%,13,21,34,17,18,11,3,2,-11,56
20230830,GroupF,SLO,CPV,200,92,29/67,43.30%,18/32,56.20%,11/35,31.40%,23/30,76.70%,14,25,39,24,20,10,10,0,15,107
20230830,GroupF,CPV,SLO,200,77,31/65,47.70%,24/41,58.50%,7/24,29.20%,8/9,88.90%,9,23,32,21,26,19,4,1,-15,79
20230826,GroupG,IRI,BRA,200,59,24/65,36.90%,16/36,44.40%,8/29,27.60%,3/8,37.50%,8,21,29,17,20,19,7,1,-41,46
20230826,GroupG,BRA,IRI,200,100,35/64,54.70%,21/30,70%,14/34,41.20%,16/21,76.20%,8,34,42,25,11,15,12,3,41,129
20230826,GroupG,ESP,CIV,200,94,34/64,53.10%,23/35,65.70%,11/29,37.90%,15/22,68.20%,17,31,48,29,15,18,7,5,30,123
20230826,GroupG,CIV,ESP,200,64,25/63,39.70%,16/37,43.20%,9/26,34.60%,5/7,71.40%,7,19,26,15,23,14,11,1,-30,60
20230828,GroupG,CIV,IRI,200,71,22/59,37.30%,15/37,40.50%,7/22,31.80%,20/21,95.20%,12,23,35,15,15,12,9,2,2,78
20230828,GroupG,IRI,CIV,200,69,24/57,42.10%,14/29,48.30%,10/28,35.70%,11/15,73.30%,10,25,35,20,22,14,6,3,-2,79
20230828,GroupG,BRA,ESP,200,78,28/65,43.10%,19/31,61.30%,9/34,26.50%,13/16,81.20%,14,24,38,17,22,16,0,4,-18,70
20230828,GroupG,ESP,BRA,200,96,32/62,51.60%,22/38,57.90%,10/24,41.70%,22/30,73.30%,12,24,36,27,21,8,12,2,18,123
20230830,GroupG,CIV,BRA,200,77,24/65,36.90%,17/42,40.50%,7/23,30.40%,22/25,88.00%,13,22,35,14,21,12,9,4,-12,79
20230830,GroupG,BRA,CIV,200,89,26/62,41.90%,12/30,40%,14/32,43.80%,23/25,92%,14,29,43,27,24,13,5,3,12,113
20230830,GroupG,IRI,ESP,200,65,23/64,35.90%,17/41,41.50%,6/23,26.10%,13/17,76.50%,11,20,31,19,13,8,7,1,-20,70
20230830,GroupG,ESP,IRI,200,85,35/67,52.20%,26/41,63.40%,9/26,34.60%,6/9,66.70%,13,30,43,32,18,11,3,7,20,121
20230825,GroupH,LAT,LBN,200,109,42/71,59.20%,24/36,66.70%,18/35,51.40%,7/11,63.60%,11,23,34,34,13,5,6,1,39,145
20230825,GroupH,LBN,LAT,200,70,27/61,44.30%,20/37,54.10%,7/24,29.20%,9/11,81.80%,10,17,27,16,16,14,3,0,-39,61
20230825,GroupH,CAN,FRA,200,95,32/73,43.80%,21/37,56.80%,11/36,30.60%,20/27,74.10%,15,30,45,20,17,10,9,2,30,111
20230825,GroupH,FRA,CAN,200,65,25/60,41.70%,19/32,59.40%,6/28,21.40%,9/13,69.20%,6,29,35,14,24,17,8,4,-30,69
20230827,GroupH,LBN,CAN,200,73,30/62,48.40%,22/43,51.20%,8/19,42.10%,5/5,100%,8,10,18,19,18,22,12,1,-55,67
20230827,GroupH,CAN,LBN,200,128,50/70,71.40%,32/40,80%,18/30,60%,10/14,71.40%,12,24,36,44,11,15,13,1,55,182
20230827,GroupH,FRA,LAT,200,86,26/50,52%,12/23,52.20%,14/27,51.90%,20/24,83.30%,10,21,31,23,19,20,6,3,-2,97
