Date,Game,Team,Opponent,Min,Pts,FG,FG%,2P,2P%,3P,3P%,FT,FT%,OREB,DREB,REB,AST,PF,TO,STL,BLK,PM,EFF
20230827,GroupH,LAT,FRA,200,88,32/61,52.50%,18/26,69.20%,14/35,40%,10/16,62.50%,10,15,25,20,21,14,13,2,2,95
20230829,GroupH,LBN,FRA,200,79,31/63,49.20%,25/43,58.10%,6/20,30%,11/17,64.70%,13,19,32,15,23,18,10,2,-6,83
20230829,GroupH,FRA,LBN,200,85,30/64,46.90%,21/31,67.70%,9/33,27.30%,16/20,80%,16,20,36,23,16,16,10,6,6,101
20230829,GroupH,CAN,LAT,200,101,37/74,50%,21/35,60%,16/39,41%,11/22,50%,17,27,44,23,19,9,10,1,26,116
20230829,GroupH,LAT,CAN,200,75,27/63,42.90%,17/27,63%,10/36,27.80%,11/12,91.70%,8,23,31,23,23,15,5,3,-26,82
20230901,GroupI,SRB,ITA,200,76,21/58,36.20%,14/27,51.90%,7/31,22.60%,27/32,84.40%,9,25,34,15,19,11,7,4,-2,81
20230901,GroupI,ITA,SRB,200,78,28/60,46.70%,17/39,43.60%,11/21,52.40%,11/15,73.30%,8,28,36,19,27,15,3,1,2,85
20230901,GroupI,DOM,PUR,200,97,34/73,46.60%,23/45,51.10%,11/28,39.30%,18/23,78.30%,11,26,37,22,23,9,5,2,-5,105
20230901,GroupI,PUR,DOM,200,102,34/61,55.70%,23/35,65.70%,11/26,42.30%,23/29,79.30%,5,29,34,20,21,14,7,4,5,118
20230903,GroupI,ITA,PUR,200,73,30/72,41.70%,21/38,55.30%,9/34,26.50%,4/8,50%,19,29,48,20,16,9,6,2,16,92
20230903,GroupI,PUR,ITA,200,57,20/54,37%,14/28,50%,6/26,23.10%,11/14,78.60%,5,24,29,14,13,11,6,3,-16,56
20230903,GroupI,DOM,SRB,200,79,27/63,42.90%,16/34,47.10%,11/29,37.90%,14/14,100%,8,17,25,17,20,21,5,2,-33,69
20230903,GroupI,SRB,DOM,200,112,43/66,65.20%,35/41,85.40%,8/25,32%,18/25,72%,5,27,32,30,15,12,11,3,33,146
20230901,GroupJ,USA,MNE,200,85,30/63,47.60%,25/44,56.80%,5/19,26.30%,20/30,66.70%,8,23,31,19,19,12,14,2,12,94
20230901,GroupJ,MNE,USA,200,73,30/75,40%,25/55,45.50%,5/20,25%,8/12,66.70%,23,26,49,17,24,22,5,3,-12,75
20230901,GroupJ,LTU,GRE,200,92,33/53,62.30%,18/29,62.10%,15/24,62.50%,11/13,84.60%,7,27,34,25,18,13,3,5,25,121
20230901,GroupJ,GRE,LTU,200,67,23/64,35.90%,13/33,39.40%,10/31,32.30%,11/13,84.60%,11,15,26,11,18,9,7,1,-25,62
20230903,GroupJ,GRE,MNE,200,69,26/62,41.90%,18/32,56.20%,8/30,26.70%,9/13,69.20%,11,21,32,18,23,14,5,3,-4,67
20230903,GroupJ,MNE,GRE,200,73,28/62,45.20%,25/45,55.60%,3/17,17.60%,14/20,70%,13,28,41,20,23,12,8,0,4,89
20230903,GroupJ,USA,LTU,200,104,39/73,53.40%,28/44,63.60%,11/29,37.90%,15/19,78.90%,9,18,27,26,27,12,8,7,-6,120
20230903,GroupJ,LTU,USA,200,110,38/72,52.80%,24/47,51.10%,14/25,56%,20/25,80%,18,25,43,23,25,19,7,2,6,124
20230901,GroupK,GER,GEO,200,100,33/63,52.40%,13/28,46.40%,20/35,57.10%,14/25,56%,9,27,36,33,22,12,10,2,27,126
20230901,GroupK,GEO,GER,200,73,26/62,41.90%,19/36,52.80%,7/26,26.90%,14/18,77.80%,9,24,33,18,20,18,5,3,-27,69
20230901,GroupK,SLO,AUS,200,91,32/68,47.10%,19/26,73.10%,13/42,31%,14/17,82.40%,9,30,39,23,26,12,7,2,11,111
20230901,GroupK,AUS,SLO,200,80,27/62,43.50%,19/38,50%,8/24,33.30%,18/23,78.30%,6,25,31,15,21,13,6,2,-11,79
20230903,GroupK,AUS,GEO,200,100,35/66,53%,21/35,60%,14/31,45.20%,16/20,80%,7,26,33,29,18,15,6,3,16,117
20230903,GroupK,GEO,AUS,200,84,31/71,43.70%,25/51,49%,6/20,30%,16/18,88.90%,15,24,39,21,24,16,9,3,-16,93
20230903,GroupK,GER,SLO,200,100,35/64,54.70%,20/33,60.60%,15/31,48.40%,15/17,88.20%,9,30,39,26,20,14,9,3,29,131
20230903,GroupK,SLO,GER,200,71,25/61,41%,18/29,62.10%,7/32,21.90%,14/21,66.70%,8,20,28,19,20,13,8,1,-29,67
20230901,GroupL,ESP,LAT,200,69,21/53,39.60%,14/32,43.80%,7/21,33.30%,20/31,64.50%,10,24,34,23,24,16,7,1,-5,71
20230901,GroupL,LAT,ESP,200,74,26/59,44.10%,18/34,52.90%,8/25,32%,14/19,73.70%,10,26,36,15,26,16,7,3,5,75
20230901,GroupL,CAN,BRA,200,65,21/63,33.30%,13/33,39.40%,8/30,26.70%,15/17,88.20%,13,24,37,10,20,9,2,3,-4,63
20230901,GroupL,BRA,CAN,200,69,25/63,39.70%,20/36,55.60%,5/27,18.50%,14/16,87.50%,14,29,43,17,17,9,6,4,4,89
20230903,GroupL,BRA,LAT,200,84,29/64,45.30%,22/40,55%,7/24,29.20%,19/24,79.20%,13,23,36,21,19,11,2,1,-20,90
20230903,GroupL,LAT,BRA,200,104,38/66,57.60%,22/33,66.70%,16/33,48.50%,12/12,100%,5,21,26,24,24,6,3,3,20,125
20230903,GroupL,ESP,CAN,200,85,29/62,46.80%,20/36,55.60%,9/26,34.60%,18/20,90%,11,21,32,28,28,14,7,4,-3,101
20230903,GroupL,CAN,ESP,200,88,28/57,49.10%,17/33,51.50%,11/24,45.80%,21/25,84%,9,22,31,18,22,15,6,4,3,97
20230831,GroupM,ANG,CHN,200,76,25/63,39.70%,20/37,54.10%,5/26,19.20%,21/34,61.80%,19,23,42,19,26,17,9,1,-7,75
20230831,GroupM,CHN,ANG,200,83,27/55,49.10%,22/39,56.40%,5/16,31.20%,24/33,72.70%,8,25,33,22,24,17,7,4,7,93
20230831,GroupM,SSD,PHI,200,87,31/76,40.80%,19/43,44.20%,12/33,36.40%,13/15,86.70%,11,35,46,25,14,9,7,4,19,112
20230831,GroupM,PHI,SSD,200,68,26/74,35.10%,16/42,38.10%,10/32,31.20%,6/13,46.20%,15,33,48,15,16,15,6,7,-19,70
20230902,GroupM,ANG,SSD,200,78,24/76,31.60%,15/37,40.50%,9/39,23.10%,21/29,72.40%,25,19,44,18,25,10,6,2,-23,68
20230902,GroupM,SSD,ANG,200,101,33/61,54.10%,24/38,63.20%,9/23,39.10%,26/33,78.80%,10,31,41,26,26,11,5,9,23,131
20230902,GroupM,PHI,CHN,200,96,35/72,48.60%,26/42,61.90%,9/30,30%,17/22,77.30%,13,33,46,18,17,9,7,3,21,112
20230902,GroupM,CHN,PHI,200,75,26/62,41.90%,21/40,52.50%,5/22,22.70%,18/20,90%,5,26,31,18,19,11,4,0,-21,78
20230831,GroupN,NZL,MEX,200,100,31/67,46.30%,14/26,53.80%,17/41,41.50%,21/28,75%,14,20,34,29,24,14,5,1,-8,109
20230831,GroupN,MEX,NZL,200,108,37/72,51.40%,23/47,48.90%,14/25,56%,20/25,80%,16,25,41,27,25,13,8,0,8,122
20230831,GroupN,EGY,JOR,200,85,31/66,47%,25/47,53.20%,6/19,31.60%,17/23,73.90%,17,29,46,17,14,17,12,5,16,102
20230831,GroupN,JOR,EGY,200,69,26/62,41.90%,15/33,45.50%,11/29,37.90%,6/8,75%,8,23,31,14,19,18,6,5,-16,66
20230902,GroupN,NZL,EGY,200,88,26/63,41.30%,19/38,50%,7/25,28%,29/36,80.60%,14,26,40,20,22,12,8,3,2,98
20230902,GroupN,EGY,NZL,200,86,33/71,46.50%,26/46,56.50%,7/25,28%,13/24,54.20%,16,25,41,19,27,13,7,5,-2,92
20230902,GroupN,JOR,MEX,200,80,25/61,41%,19/37,51.40%,6/24,25%,24/35,68.60%,10,20,30,22,20,13,10,2,-13,83
20230902,GroupN,MEX,JOR,200,93,31/63,49.20%,19/35,54.30%,12/28,42.90%,19/24,79.20%,12,30,42,21,24,15,7,1,13,106
20230831,GroupO,JPN,VEN,200,86,29/70,41.40%,17/35,48.60%,12/35,34.30%,16/18,88.90%,9,28,37,19,14,13,7,2,9,92
20230831,GroupO,VEN,JPN,200,77,31/72,43.10%,21/33,63.60%,10/39,25.60%,5/8,62.50%,13,33,46,26,22,19,11,2,-9,95
20230831,GroupO,CPV,FIN,200,77,27/65,41.50%,24/46,52.20%,3/19,15.80%,20/29,69%,14,19,33,17,21,12,6,3,-23,73
20230831,GroupO,FIN,CPV,200,100,35/69,50.70%,21/33,63.60%,14/36,38.90%,16/22,72.70%,16,27,43,33,27,12,7,5,23,136
20230902,GroupO,JPN,CPV,200,80,28/62,45.20%,16/30,53.30%,12/32,37.50%,12/13,92.30%,5,28,33,24,13,14,6,6,9,98
20230902,GroupO,CPV,JPN,200,71,28/73,38.40%,21/46,45.70%,7/27,25.90%,8/13,61.50%,18,28,46,15,17,15,8,5,-9,78
20230902,GroupO,FIN,VEN,200,90,32/61,52.50%,22/34,64.70%,10/27,37%,16/17,94.10%,12,23,35,25,9,13,5,4,15,112
20230902,GroupO,VEN,FIN,200,75,35/69,50.70%,21/33,63.60%,14/36,38.90%,16/22,72.70%,12,16,28,18,19,17,6,3,-15,76
20230831,GroupP,CIV,LBN,200,84,30/67,44.80%,21/39,53.80%,9/28,32.10%,15/17,88.20%,10,22,32,24,19,9,9,1,-10,99
20230831,GroupP,LBN,CIV,200,94,29/58,50%,13/26,50%,16/32,50%,20/25,80%,9,28,37,25,17,14,3,4,10,113
20230831,GroupP,FRA,IRI,200,82,34/60,56.70%,27/39,69.20%,7/21,33.30%,7/17,41.20%,14,27,41,24,13,12,5,5,27,109
20230831,GroupP,IRI,FRA,200,55,20/65,30.80%,12/33,36.40%,8/32,25%,7/11,63.60%,17,19,36,16,19,13,6,1,-27,52
20230902,GroupP,CIV,FRA,200,77,28/68,41.20%,17/44,38.60%,11/24,45.80%,10/13,76.90%,11,24,35,18,22,17,12,1,-10,83
20230902,GroupP,FRA,CIV,200,87,31/59,52.50%,20/30,66.70%,11/29,37.90%,14/24,58.30%,10,31,41,26,14,17,11,6,10,114
20230902,GroupP,IRI,LBN,200,73,25/63,39.70%,20/42,47.60%,5/21,23.80%,18/19,94.70%,9,27,36,19,23,12,7,3,-8,87
20230902,GroupP,LBN,IRI,200,81,26/60,43.30%,17/37,45.90%,9/23,39.10%,20/27,74.10%,9,29,38,22,24,10,6,2,8,95
20230905,QuaterFinal,ITA,USA,200,63,23/75,30.70%,16/37,43.20%,7/38,18.40%,10/13,76.90%,9,24,33,18,17,14,10,2,-37,55
20230905,QuaterFinal,USA,ITA,200,100,36/67,53.70%,19/31,61.30%,17/36,47.20%,11/15,73.30%,8,43,51,22,17,19,7,6,37,129
20230905,QuaterFinal,LTU,SRB,200,68,24/56,42.90%,15/28,53.60%,9/28,32.10%,11/15,73.30%,8,20,28,21,19,15,3,2,-19,71
20230905,QuaterFinal,SRB,LTU,200,87,33/60,55%,24/38,63.20%,9/22,40.90%,12/18,66.70%,9,24,33,23,21,8,9,1,19,112
20230906,QuaterFinal,GER,LAT,200,81,28/70,40%,20/44,45.50%,8/26,30.80%,17/19,89.50%,14,28,42,10,17,8,7,0,2,87
20230906,QuaterFinal,LAT,GER,200,79,29/65,44.60%,16/31,51.60%,13/34,38.20%,8/10,80%,6,29,35,19,19,10,5,3,-2,90
20230906,QuaterFinal,CAN,SLO,200,100,31/61,50.80%,20/31,64.50%,11/30,36.70%,27/33,81.80%,12,26,38,16,21,11,6,1,11,114
20230906,QuaterFinal,SLO,CAN,200,89,29/66,43.90%,14/35,40%,15/31,48.40%,16/19,84.20%,11,19,30,14,29,10,5,0,-11,86
20230907,Class_5-8,ITA,LAT,200,82,30/65,46.20%,19/33,57.60%,11/32,34.40%,11/18,61.10%,14,20,34,21,15,12,9,1,-5,91
20230907,Class_5-8,LAT,ITA,200,87,35/59,59.30%,20/28,71.40%,15/31,48.40%,2/4,50%,4,22,26,26,22,14,7,3,5,108
20230907,Class_5-8,LTU,SLO,200,100,38/64,59.40%,24/39,61.50%,14/25,56%,10/10,100%,8,22,30,28,22,10,11,3,16,132
20230907,Class_5-8,SLO,LTU,200,84,23/61,37.70%,8/21,38.10%,15/40,37.50%,23/28,82.10%,16,18,34,12,18,14,8,1,-16,81
20230908,SemiFinal,SRB,CAN,200,95,36/58,62.10%,27/38,71.10%,9/20,45%,14/20,70%,10,23,33,18,22,17,8,2,9,10
20230908,SemiFinal,CAN,SRB,200,86,27/56,48.20%,17/29,58.60%,10/27,37%,22/27,81.50%,7,15,22,18,25,13,9,2,-9,88
20230908,SemiFinal,USA,GER,200,111,38/65,58.50%,26/40,65%,12/25,48%,23/24,95.80%,7,21,28,25,17,9,6,5,-2,136
20230908,SemiFinal,GER,USA,200,113,41/71,57.70%,28/41,68.30%,13/30,43.30%,18/22,81.80%,12,18,30,30,21,10,5,3,2,133
20230909,Class_7-8,ITA,SLO,200,85,33/73,45.20%,23/38,60.50%,10/35,28.60%,9/10,90%,13,22,35,18,25,16,11,2,-4,90
20230909,Class_7-8,SLO,ITA,200,89,27/53,50.90%,14/24,58.30%,13/29,44.80%,22/28,78.60%,6,26,32,18,17,18,5,1,4,91
20230909,Class_5-6,LAT,LTU,200,98,35/69,50.70%,19/37,51.40%,16/32,50%,12/18,66.70%,7,38,45,34,18,3,4,4,35,139
20230909,Class_5-6,LTU,LAT,200,63,24/69,34.80%,19/43,44.20%,5/26,19.20%,10/20,50%,11,28,39,11,18,6,1,3,-35,55
20230910,3rd_place,USA,CAN,225,118,42/81,51.90%,32/54,59.30%,10/27,37%,24/32,75%,15,28,43,21,21,14,6,3,-9,127
20230910,3rd_place,CAN,USA,225,127,43/84,51.20%,26/47,55.30%,17/37,45.90%,24/28,85.70%,11,29,40,29,24,12,6,5,9,148
20230910,Final,GER,SRB,200,83,27/55,49.10%,20/33,60.60%,7/22,31.80%,22/25,88%,11,24,35,13,21,14,5,1,6,88
20230910,Final,SRB,USA,200,77,26/62,41.90%,17/33,51.50%,9/29,31%,16/19,84.20%,12,17,29,14,22,12,9,2,-6,79
